fold,train_end,test_start,test_end,n_train,n_test,mse,hit
0,2009-10-14,2009-11-12,2010-02-03,1240,60,0.0001988506264751777,0.5833333333333334
1,2010-01-06,2010-02-04,2010-04-28,1300,60,0.0001014353329082951,0.48333333333333334
2,2010-03-31,2010-04-29,2010-07-21,1360,60,0.00013262830907478929,0.5166666666666667
3,2010-06-23,2010-07-22,2010-10-13,1420,60,4.275835453881882e-05,0.5833333333333334
4,2010-09-15,2010-10-14,2011-01-05,1480,60,0.0001332785323029384,0.36666666666666664
5,2010-12-08,2011-01-06,2011-03-30,1540,60,7.301793084479868e-05,0.5333333333333333
6,2011-03-02,2011-03-31,2011-06-22,1600,60,7.307730993488804e-05,0.5166666666666667
7,2011-05-25,2011-06-23,2011-09-14,1660,60,0.0002388849388808012,0.6166666666666667
8,2011-08-17,2011-09-15,2011-12-07,1720,60,0.00024437467800453305,0.5166666666666667
9,2011-11-09,2011-12-08,2012-02-29,1780,60,0.0001954531471710652,0.5
10,2012-02-01,2012-03-01,2012-05-23,1840,60,0.00011440107482485473,0.6166666666666667
11,2012-04-25,2012-05-24,2012-08-15,1900,60,8.682673797011375e-05,0.5
12,2012-07-18,2012-08-16,2012-11-07,1960,60,7.168213778641075e-05,0.5166666666666667
13,2012-10-10,2012-11-08,2013-01-30,2020,60,3.661867594928481e-05,0.55
14,2013-01-02,2013-01-31,2013-04-24,2080,60,0.00023536095977760851,0.55
15,2013-03-27,2013-04-25,2013-07-17,2140,60,0.00023921887623146176,0.5
16,2013-06-19,2013-07-18,2013-10-09,2200,60,0.00018577401351649314,0.5
17,2013-09-11,2013-10-10,2014-01-01,2260,60,0.00012104295456083491,0.5333333333333333
18,2013-12-04,2014-01-02,2014-03-26,2320,60,9.088793012779206e-05,0.45
19,2014-02-26,2014-03-27,2014-06-18,2380,60,5.3982894314685836e-05,0.55
20,2014-05-21,2014-06-19,2014-09-10,2440,60,5.2893050451530144e-05,0.5166666666666667
21,2014-08-13,2014-09-11,2014-12-03,2500,60,0.0001264834136236459,0.4666666666666667
22,2014-11-05,2014-12-04,2015-02-25,2560,60,0.00012302336108405143,0.43333333333333335
23,2015-01-28,2015-02-26,2015-05-20,2620,60,0.00010264237789670005,0.48333333333333334
24,2015-04-22,2015-05-21,2015-08-12,2680,60,4.986675048712641e-05,0.48333333333333334
25,2015-07-15,2015-08-13,2015-11-04,2740,60,7.200460095191374e-05,0.5333333333333333
26,2015-10-07,2015-11-05,2016-01-27,2800,60,8.597727719461545e-05,0.4666666666666667
27,2015-12-30,2016-01-28,2016-04-20,2860,60,0.00015742142568342388,0.38333333333333336
28,2016-03-23,2016-04-21,2016-07-13,2920,60,0.00012922771566081792,0.48333333333333334
29,2016-06-15,2016-07-14,2016-10-05,2980,60,6.223063974175602e-05,0.48333333333333334
30,2016-09-07,2016-10-06,2016-12-28,3040,60,5.9126625274075195e-05,0.55
31,2016-11-30,2016-12-29,2017-03-22,3100,60,4.029637420899235e-05,0.5333333333333333
32,2017-02-22,2017-03-23,2017-06-14,3160,60,4.663028448703699e-05,0.43333333333333335
33,2017-05-17,2017-06-15,2017-09-06,3220,60,3.821665814029984e-05,0.5666666666666667
34,2017-08-09,2017-09-07,2017-11-29,3280,60,4.08905470976606e-05,0.4666666666666667
35,2017-11-01,2017-11-30,2018-02-21,3340,60,3.9174643461592495e-05,0.4666666666666667
36,2018-01-24,2018-02-22,2018-05-16,3400,60,4.880079359281808e-05,0.5833333333333334
37,2018-04-18,2018-05-17,2018-08-08,3460,60,2.891323310905136e-05,0.5333333333333333
38,2018-07-11,2018-08-09,2018-10-31,3520,60,5.260495163383894e-05,0.5333333333333333
39,2018-10-03,2018-11-01,2019-01-23,3580,60,3.0690807761857286e-05,0.43333333333333335
40,2018-12-26,2019-01-24,2019-04-17,3640,60,4.465467281988822e-05,0.5333333333333333
41,2019-03-20,2019-04-18,2019-07-10,3700,60,6.489709630841389e-05,0.5333333333333333
42,2019-06-12,2019-07-11,2019-10-02,3760,60,9.295631753047928e-05,0.5
43,2019-09-04,2019-10-03,2019-12-25,3820,60,3.469755392870866e-05,0.5333333333333333
44,2019-11-27,2019-12-26,2020-03-18,3880,60,0.00014239484153222293,0.5833333333333334
45,2020-02-19,2020-03-19,2020-06-10,3940,60,0.0002359165227971971,0.43333333333333335
46,2020-05-13,2020-06-11,2020-09-02,4000,60,0.0001577539514983073,0.6
47,2020-08-05,2020-09-03,2020-11-25,4060,60,0.00013416250294540077,0.43333333333333335
48,2020-10-28,2020-11-26,2021-02-17,4120,60,9.845266322372481e-05,0.4166666666666667
49,2021-01-20,2021-02-18,2021-05-12,4180,60,8.165650797309354e-05,0.4666666666666667
50,2021-04-14,2021-05-13,2021-08-04,4240,60,5.365745892049745e-05,0.6166666666666667
51,2021-07-07,2021-08-05,2021-10-27,4300,60,7.254411320900545e-05,0.6166666666666667
52,2021-09-29,2021-10-28,2022-01-19,4360,60,6.33964518783614e-05,0.43333333333333335
53,2021-12-22,2022-01-20,2022-04-13,4420,60,0.00010318474960513413,0.5666666666666667
54,2022-03-16,2022-04-14,2022-07-06,4480,60,8.677419828018174e-05,0.5166666666666667
55,2022-06-08,2022-07-07,2022-09-28,4540,60,7.410716352751479e-05,0.4666666666666667
56,2022-08-31,2022-09-29,2022-12-21,4600,60,0.00012467334454413503,0.5666666666666667
57,2022-11-23,2022-12-22,2023-03-15,4660,60,8.008392615010962e-05,0.48333333333333334
58,2023-02-15,2023-03-16,2023-06-07,4720,60,9.60137986112386e-05,0.4666666666666667
59,2023-05-10,2023-06-08,2023-08-30,4780,60,3.233378447475843e-05,0.48333333333333334
60,2023-08-02,2023-08-31,2023-11-22,4840,60,6.506148929474875e-05,0.45
61,2023-10-25,2023-11-23,2024-02-14,4900,60,6.109961395850405e-05,0.48333333333333334
62,2024-01-17,2024-02-15,2024-05-08,4960,60,9.02563042473048e-05,0.5
63,2024-04-10,2024-05-09,2024-07-31,5020,60,0.00012334463826846331,0.45
64,2024-07-03,2024-08-01,2024-10-23,5080,60,5.898793097003363e-05,0.6333333333333333
65,2024-09-25,2024-10-24,2025-01-15,5140,60,0.00011808609269792214,0.5833333333333334
66,2024-12-18,2025-01-16,2025-04-09,5200,60,0.00011943352001253515,0.5833333333333334
67,2025-03-12,2025-04-10,2025-07-02,5260,60,0.00021234768792055547,0.4666666666666667
68,2025-06-04,2025-07-03,2025-09-24,5320,60,9.308489097747952e-05,0.5166666666666667
69,2025-08-27,2025-09-25,2025-12-17,5380,60,0.00021512532839551568,0.6666666666666666
70,2025-11-19,2025-12-18,2026-03-11,5440,60,0.0006293657352216542,0.5833333333333334
